x1,x2,probs,y,x1_obs,x2_obs,y_obs
3.7706549516742975,1.0457116000073974,0.9024325333277827,0,3.7706549516742975,1.0457116000073974,0
1.7564946747496044,3.2333668882854765,0.9230688063363328,1,1.7564946747496044,3.2333668882854765,1
-0.987193135506105,3.337478631484922,0.18624872389533886,0,-0.987193135506105,3.337478631484922,0
0.17587618976681407,1.2356720984079095,0.053016545988352703,0,0.17587618976681407,1.2356720984079095,0
1.5747734255199137,3.4733302553691123,0.9290479147990632,1,1.5747734255199137,3.4733302553691123,1
-1.106922775524134,1.3246679585247536,0.009254184090937034,0,-1.106922775524134,1.3246679585247536,0
-4.007729960155832,2.942335544296712,0.0013611114608139685,0,-4.007729960155832,2.942335544296712,0
3.3742763174425816,1.3791646835162923,0.8938003392251437,1,3.3742763174425816,1.3791646835162923,1
0.9669006155656528,-1.5651433275735318,0.002739151773769044,0,0.9669006155656528,-1.5651433275735318,0
-1.615449238608807,2.4994913752584837,0.02474834819241689,0,-1.615449238608807,2.4994913752584837,0
0.045692059727667,0.6918122620111167,0.01996233967964256,0,0.045692059727667,0.6918122620111167,0
4.266880689903483,0.48766497221808436,0.8939575204232368,1,4.266880689903483,0.48766497221808436,1
2.039316420101631,1.955488253613724,0.7295236277918836,1,2.039316420101631,1.955488253613724,1
-0.6380407001354109,1.9604894538705429,0.04669370608804402,0,-0.6380407001354109,1.9604894538705429,0
-0.2515785012754153,-1.3641743215097963,5.966224631244188e-4,0,-0.2515785012754153,-1.3641743215097963,0
-2.7333709974053657,-2.066024180770839,5.0349961207007965e-6,0,-2.7333709974053657,-2.066024180770839,0
-1.9197021098790243,3.857006719870195,0.10967715141680512,0,-1.9197021098790243,3.857006719870195,0
-0.873494586553264,3.9224789737398966,0.3949568118022304,0,-0.873494586553264,3.9224789737398966,0
1.2084573096010676,1.0560947108363843,0.1675387551726364,0,1.2084573096010676,1.0560947108363843,0
-1.428862444554268,2.1957457041811104,0.020842974007169612,0,-1.428862444554268,2.1957457041811104,0
-4.222756616099928,2.0998318094165254,2.788975225100909e-4,0,-4.222756616099928,2.0998318094165254,0
